Links das imagens

tronco - https://portalamazonia.com/images/p/33031/bmcjspcuamyt.jpeg
oleo essencial - https://vn-live-05.slatic.net/p/mdc/d553b55981f2e3d7cf5f529c38fed877.jpg_525x525q80.jpg
perfume - https://revistacampoenegocios.com.br/wp-content/uploads/2016/04/Foto-01b-Da-%C3%A1rvores-se-extrai-a-ess%C3%AAncia-para-esse-perfume-e-por-isso-pensei-em-sobrepor-a-foto..jpg
cosmetica - https://static.biuky.com/media/3/photos/products/127663/labsolu-rouge-ruby-cream-barra-de-labios-214-rosewood-ruby_1_g.jpeg
colibri - https://meioambiente.culturamix.com/blog/wp-content/gallery/pau-rosa/pau-rosa-7.jpg
stack - https://wwfeu.awsassets.panda.org/img/malagasy_rosewood___naturepl_com___nick_garbutt__wwf__1_700809.jpg
exportações - https://www.oeco.org.br/wp-content/uploads/2010/03/pau_rosa_grafico_2.jpg
desfoque - https://images.pexels.com/photos/1250260/pexels-photo-1250260.jpeg?auto=compress&cs=tinysrgb&dpr=2&h=650&w=940
fundo - https://i.pinimg.com/originals/d2/ab/3d/d2ab3d1ea60ad453a3a36f0dca382e44.jpg

icon - https://cdn.icon-icons.com/icons2/958/PNG/128/tree_icon-icons.com_74498.png
